custid,fold,gender
26115,3,1
26116,4,0
26117,3,0
26118,4,0
26119,1,1
26120,4,1
26121,3,0
26122,2,0
26123,3,0
26124,3,0
26125,3,0
26126,2,0
26127,3,1
26128,2,0
26129,0,0
26130,4,0
26131,4,0
26132,1,1
26133,3,0
26134,0,0
26135,1,0
26136,4,0
26137,4,1
26138,2,1
26139,0,0
26140,4,0
26141,4,0
26142,2,0
26143,3,0
26144,1,0
26145,3,0
26146,2,0
26147,4,0
26148,0,0
26149,0,0
26150,2,0
26151,1,0
26152,0,0
26153,2,0
26154,4,0
26155,4,1
26156,0,0
26157,4,0
26158,3,0
26159,2,0
26160,2,0
26161,4,0
26162,3,0
26163,1,1
26164,4,0
26165,1,1
26166,1,0
26167,4,1
26168,4,0
26169,4,0
26170,3,0
26171,0,1
26172,1,1
26173,3,0
26174,0,1
26175,0,0
26176,3,0
26177,3,1
26178,1,0
26179,0,0
26180,3,0
26181,3,0
26182,3,1
26183,3,1
26184,3,1
26185,0,1
26186,2,1
26187,4,0
26188,3,0
26189,3,0
26190,1,0
26191,4,0
26192,2,0
26193,2,1
26194,2,0
26195,4,0
26196,2,0
26197,0,1
26198,0,0
26199,4,1
26200,1,1
26201,2,1
26202,1,0
26203,0,0
26204,4,1
26205,1,0
26206,1,0
26207,4,1
26208,0,1
26209,0,0
26210,4,0
26211,0,0
26212,2,1
26213,3,0
26214,3,0
26215,3,0
26216,3,1
26217,4,0
26218,0,0
26219,4,0
26220,0,0
26221,2,0
26222,3,0
26223,0,0
26224,3,1
26225,4,1
26226,3,1
26227,3,1
26228,3,0
26229,1,0
26230,4,0
26231,0,0
26232,3,0
26233,4,0
26234,1,1
26235,3,1
26236,2,0
26237,0,1
26238,0,0
26239,3,1
26240,1,0
26241,1,0
26242,3,0
26243,2,0
26244,2,0
26245,1,1
26246,2,1
26247,0,0
26248,0,0
26249,1,1
26250,1,0
26251,1,0
26252,2,0
26253,3,0
26254,4,1
26255,2,0
26256,2,0
26257,4,0
26258,4,0
26259,4,1
26260,2,0
26261,2,0
26262,0,1
26263,4,0
26264,4,1
26265,2,1
26266,1,1
26267,4,0
26268,1,1
26269,3,0
26270,1,0
26271,4,0
26272,4,0
26273,0,0
26274,1,1
26275,3,0
26276,1,0
26277,4,0
26278,4,0
26279,0,1
26280,1,0
26281,4,0
26282,2,0
26283,0,0
26284,4,1
26285,4,0
26286,4,0
26287,2,0
26288,0,0
26289,3,0
26290,3,0
26291,1,1
26292,1,1
26293,4,1
26294,2,0
26295,4,0
26296,0,0
26297,4,0
26298,0,1
26299,4,0
26300,1,0
26301,3,1
26302,1,0
26303,4,0
26304,4,1
26305,3,0
26306,1,1
26307,1,0
26308,0,1
26309,0,0
26310,2,0
26311,2,0
26312,1,0
26313,4,0
26314,0,1
26315,4,1
26316,2,0
26317,3,0
26318,1,1
26319,0,0
26320,2,1
26321,1,1
26322,1,1
26323,3,0
26324,2,0
26325,1,1
26326,2,0
26327,4,0
26328,0,0
26329,2,1
26330,4,0
26331,1,0
26332,2,0
26333,2,0
26334,1,1
26335,2,1
26336,2,0
26337,2,1
26338,4,1
26339,3,0
26340,1,1
26341,4,0
26342,4,0
26343,1,1
26344,3,0
26345,0,0
26346,4,1
26347,0,0
26348,1,1
26349,3,0
26350,2,0
26351,1,0
26352,4,0
26353,2,1
26354,2,0
26355,2,1
26356,2,0
26357,2,0
26358,4,0
26359,0,1
26360,1,0
26361,3,0
26362,0,0
26363,1,1
26364,1,1
26365,2,0
26366,4,1
26367,4,0
26368,2,0
26369,3,0
26370,4,1
26371,3,0
26372,1,0
26373,3,1
26374,3,0
26375,3,0
26376,4,0
26377,1,0
26378,4,0
26379,2,0
26380,2,0
26381,4,1
26382,2,0
26383,1,0
26384,4,1
26385,4,0
26386,2,1
26387,2,0
26388,4,0
26389,3,1
26390,0,1
26391,4,1
26392,1,0
26393,1,0
26394,0,0
26395,3,0
26396,0,1
26397,2,0
26398,1,0
26399,2,0
26400,3,1
26401,1,0
26402,4,0
26403,0,1
26404,4,0
26405,4,1
26406,1,1
26407,3,0
26408,0,0
26409,0,0
26410,3,0
26411,2,1
26412,3,0
26413,2,1
26414,4,1
26415,1,0
26416,3,1
26417,2,1
26418,1,1
26419,1,0
26420,4,0
26421,3,1
26422,4,0
26423,1,0
26424,3,0
26425,4,0
26426,3,1
26427,3,1
26428,1,1
26429,3,0
26430,0,1
26431,3,0
26432,2,1
26433,2,0
26434,3,1
26435,0,1
26436,3,1
26437,0,1
26438,1,1
26439,2,1
26440,2,1
26441,1,0
26442,0,0
26443,3,0
26444,1,0
26445,3,0
26446,2,0
26447,2,0
26448,4,0
26449,0,0
26450,1,1
26451,3,0
26452,1,1
26453,3,0
26454,4,1
26455,2,0
26456,1,0
26457,1,0
26458,0,1
26459,2,1
26460,4,0
26461,4,0
26462,1,0
26463,2,0
26464,2,0
26465,3,1
26466,2,0
26467,1,0
26468,3,1
26469,0,0
26470,2,0
26471,2,0
26472,0,1
26473,0,0
26474,0,1
26475,3,1
26476,3,0
26477,0,0
26478,2,1
26479,2,0
26480,1,0
26481,0,0
26482,3,1
26483,2,1
26484,0,1
26485,1,0
26486,3,1
26487,2,1
26488,3,0
26489,0,0
26490,2,0
26491,3,0
26492,4,0
26493,0,0
26494,2,1
26495,2,0
26496,1,1
26497,3,1
26498,1,1
26499,3,0
26500,2,0
26501,1,0
26502,4,0
26503,1,0
26504,3,0
26505,2,0
26506,0,1
26507,3,0
26508,4,1
26509,2,0
26510,2,0
26511,4,0
26512,1,0
26513,2,1
26514,4,0
26515,4,1
26516,3,0
26517,2,0
26518,4,0
26519,3,0
26520,4,1
26521,3,0
26522,1,0
26523,4,1
26524,2,1
26525,1,1
26526,2,1
26527,4,1
26528,4,0
26529,3,0
26530,3,1
26531,3,0
26532,2,0
26533,4,0
26534,0,0
26535,1,0
26536,4,0
26537,3,1
26538,1,1
26539,2,0
26540,4,0
26541,4,0
26542,3,0
26543,1,0
26544,0,0
26545,4,0
26546,4,0
26547,0,0
26548,4,0
26549,1,1
26550,3,0
26551,4,0
26552,0,0
26553,3,1
26554,3,0
26555,3,0
26556,2,0
26557,3,1
26558,1,0
26559,0,1
26560,2,0
26561,3,0
26562,3,1
26563,4,0
26564,1,1
26565,4,1
26566,2,0
26567,2,0
26568,4,0
26569,0,0
26570,3,0
26571,0,0
26572,3,0
26573,0,0
26574,2,0
26575,1,0
26576,3,1
26577,3,1
26578,1,0
26579,4,0
26580,3,0
26581,3,0
26582,4,1
26583,0,0
26584,4,0
26585,0,0
26586,0,0
26587,0,0
26588,4,0
26589,0,0
26590,2,1
26591,1,0
26592,1,0
26593,3,0
26594,1,0
26595,0,0
26596,1,0
26597,3,0
26598,1,0
26599,1,0
26600,1,0
26601,0,1
26602,1,1
26603,4,1
26604,2,0
26605,0,0
26606,0,0
26607,1,0
26608,1,1
26609,0,0
26610,4,0
26611,2,0
26612,1,0
26613,2,1
26614,0,1
26615,4,0
26616,2,0
26617,1,0
26618,3,0
26619,0,0
26620,4,1
26621,2,0
26622,0,1
26623,0,0
26624,3,0
26625,4,0
26626,3,1
26627,2,1
26628,1,0
26629,4,0
26630,3,0
26631,1,1
26632,3,0
26633,1,0
26634,3,1
26635,0,0
26636,1,1
26637,0,1
26638,2,0
26639,2,1
26640,2,1
26641,3,0
26642,1,0
26643,4,0
26644,3,0
26645,3,0
26646,4,1
26647,4,0
26648,4,0
26649,4,0
26650,0,0
26651,4,1
26652,0,0
26653,1,0
26654,2,1
26655,3,1
26656,1,0
26657,2,0
26658,1,0
26659,1,1
26660,3,1
26661,2,0
26662,4,0
26663,2,0
26664,1,0
26665,3,0
26666,4,0
26667,0,0
26668,1,0
26669,0,0
26670,0,0
26671,3,0
26672,4,0
26673,4,0
26674,3,0
26675,4,0
26676,4,1
26677,4,0
26678,2,1
26679,3,0
26680,3,0
26681,0,0
26682,0,0
26683,0,1
26684,2,0
26685,3,0
26686,3,1
26687,1,1
26688,3,0
26689,1,0
26690,4,0
26691,3,0
26692,0,0
26693,4,0
26694,4,0
26695,3,0
26696,3,0
26697,4,0
26698,1,1
26699,1,0
26700,2,0
26701,0,0
26702,4,1
26703,1,0
26704,4,0
26705,2,0
26706,2,1
26707,3,1
26708,2,0
26709,1,0
26710,2,0
26711,4,1
26712,1,1
26713,2,0
26714,4,0
26715,0,0
26716,1,0
26717,0,0
26718,4,1
26719,1,0
26720,4,0
26721,3,0
26722,2,0
26723,0,0
26724,2,0
26725,1,0
26726,3,1
26727,3,0
26728,0,0
26729,3,1
26730,4,0
26731,0,0
26732,2,0
26733,3,0
26734,2,0
26735,0,0
26736,0,1
26737,2,0
26738,0,0
26739,1,0
26740,2,0
26741,1,1
26742,4,1
26743,1,1
26744,2,0
26745,1,0
26746,4,1
26747,0,0
26748,4,0
26749,0,1
26750,0,1
26751,2,1
26752,0,0
26753,1,0
26754,4,1
26755,4,0
26756,3,0
26757,1,1
26758,1,1
26759,2,0
26760,4,0
26761,2,0
26762,1,1
26763,1,1
26764,0,0
26765,2,0
26766,0,1
26767,0,1
26768,3,0
26769,2,0
26770,0,0
26771,3,0
26772,4,1
26773,1,0
26774,3,0
26775,0,0
26776,2,0
26777,3,0
26778,3,0
26779,4,0
26780,1,0
26781,0,0
26782,3,0
26783,3,0
26784,4,0
26785,2,0
26786,3,0
26787,1,1
26788,3,0
26789,1,1
26790,0,1
26791,1,1
26792,0,1
26793,3,0
26794,4,1
26795,2,1
26796,3,1
26797,3,1
26798,2,0
26799,0,1
26800,4,0
26801,2,1
26802,1,0
26803,1,0
26804,3,0
26805,4,0
26806,4,0
26807,3,0
26808,2,0
26809,0,0
26810,4,1
26811,3,0
26812,2,0
26813,3,0
26814,4,0
26815,3,0
26816,3,0
26817,4,0
26818,0,1
26819,0,0
26820,1,0
26821,2,1
26822,4,0
26823,4,0
26824,3,0
26825,0,0
26826,2,1
26827,0,0
26828,0,1
26829,3,0
26830,2,0
26831,0,0
26832,1,0
26833,0,0
26834,1,1
26835,1,0
26836,2,0
26837,4,0
26838,4,0
26839,2,1
26840,2,0
26841,3,0
26842,2,1
26843,1,0
26844,2,0
26845,3,0
26846,1,0
26847,0,1
26848,1,1
26849,1,0
26850,1,0
26851,0,0
26852,4,1
26853,1,0
26854,1,0
26855,4,1
26856,3,0
26857,1,0
26858,4,0
26859,1,1
26860,0,0
26861,1,0
26862,2,0
26863,4,0
26864,1,1
26865,2,1
26866,2,1
26867,2,0
26868,1,0
26869,1,0
26870,1,0
26871,3,0
26872,3,0
26873,4,0
26874,0,0
26875,1,0
26876,0,0
26877,1,0
26878,4,1
26879,4,1
26880,1,0
26881,3,1
26882,2,1
26883,4,0
26884,2,0
26885,0,0
26886,4,0
26887,4,0
26888,3,1
26889,0,0
26890,2,0
26891,2,0
26892,4,0
26893,2,0
26894,3,0
26895,0,0
26896,1,0
26897,0,0
26898,1,1
26899,1,0
26900,2,0
26901,2,0
26902,2,1
26903,3,0
26904,1,0
26905,3,0
26906,1,0
26907,1,0
26908,4,0
26909,2,1
26910,1,1
26911,3,0
26912,0,1
26913,2,1
26914,3,0
26915,3,1
26916,2,0
26917,1,1
26918,4,0
26919,3,1
26920,0,0
26921,2,0
26922,1,0
26923,4,1
26924,4,0
26925,4,1
26926,2,0
26927,0,1
26928,1,0
26929,0,1
26930,2,0
26931,3,0
26932,1,0
26933,4,0
26934,4,0
26935,4,1
26936,2,1
26937,3,1
26938,1,0
26939,4,0
26940,1,0
26941,1,1
26942,1,0
26943,3,1
26944,1,1
26945,2,0
26946,2,0
26947,2,0
26948,2,1
26949,3,1
26950,0,0
26951,2,1
26952,1,0
26953,4,0
26954,2,1
26955,2,0
26956,1,0
26957,3,0
26958,3,0
26959,2,0
26960,3,0
26961,2,0
26962,1,0
26963,1,1
26964,4,1
26965,1,1
26966,1,0
26967,1,0
26968,0,0
26969,1,0
26970,2,0
26971,1,1
26972,0,1
26973,4,0
26974,3,0
26975,0,0
26976,1,1
26977,0,0
26978,0,0
26979,1,1
26980,0,0
26981,3,0
26982,3,0
26983,3,0
26984,3,0
26985,4,0
26986,4,1
26987,0,0
26988,0,1
26989,2,0
26990,0,0
26991,4,0
26992,1,0
26993,2,0
26994,3,0
26995,1,0
26996,0,0
26997,1,0
26998,2,1
26999,3,0
27000,1,1
27001,4,0
27002,4,0
27003,4,0
27004,4,0
27005,4,0
27006,1,0
27007,4,0
27008,3,0
27009,4,0
27010,3,0
27011,3,1
27012,1,0
27013,3,0
27014,3,0
27015,4,0
27016,4,0
27017,1,0
27018,4,0
27019,4,0
27020,3,0
27021,4,0
27022,3,0
27023,2,0
27024,4,1
27025,2,0
27026,4,0
27027,2,0
27028,2,0
27029,2,1
27030,3,1
27031,3,0
27032,4,0
27033,3,0
27034,3,0
27035,4,0
27036,2,0
27037,0,0
27038,2,0
27039,4,1
27040,0,0
27041,0,0
27042,2,0
27043,4,0
27044,1,0
27045,2,0
27046,0,1
27047,1,0
27048,3,1
27049,2,1
27050,4,0
27051,2,0
27052,1,0
27053,1,0
27054,0,0
27055,4,0
27056,4,0
27057,2,0
27058,1,0
27059,4,0
27060,0,0
27061,2,0
27062,1,0
27063,2,1
27064,2,0
27065,3,1
27066,3,0
27067,0,0
27068,4,0
27069,1,1
27070,2,0
27071,3,0
27072,2,0
27073,0,0
27074,4,0
27075,2,0
27076,2,0
27077,0,1
27078,4,1
27079,2,0
27080,4,0
27081,3,0
27082,1,0
27083,1,0
27084,1,0
27085,4,0
27086,4,0
27087,1,0
27088,0,1
27089,4,0
27090,4,1
27091,1,1
27092,0,1
27093,2,0
27094,2,0
27095,3,0
27096,0,1
27097,3,1
27098,3,1
27099,3,0
27100,3,0
27101,1,0
27102,1,1
27103,0,1
27104,1,0
27105,3,0
27106,1,0
27107,3,0
27108,4,0
27109,1,0
27110,3,0
27111,3,0
27112,3,0
27113,1,0
27114,1,0
27115,3,0
27116,2,0
27117,2,0
27118,3,1
27119,3,0
27120,1,0
27121,1,1
27122,4,0
27123,0,1
27124,0,0
27125,3,0
27126,2,1
27127,1,0
27128,2,0
27129,1,0
27130,2,1
27131,4,0
27132,0,0
27133,3,0
27134,3,0
27135,0,0
27136,1,1
27137,4,0
27138,1,0
27139,3,0
27140,1,1
27141,3,0
27142,4,0
27143,4,1
27144,1,0
27145,4,0
27146,1,1
27147,0,0
27148,3,0
27149,3,0
27150,1,0
27151,4,1
27152,3,0
27153,4,0
27154,3,1
27155,0,0
27156,0,0
27157,4,1
27158,0,0
27159,4,1
27160,2,0
27161,3,1
27162,3,0
27163,1,1
27164,1,0
27165,4,0
27166,2,0
27167,2,1
27168,1,1
27169,1,1
27170,1,0
27171,3,0
27172,4,0
27173,4,0
27174,2,1
27175,1,1
27176,1,0
27177,4,0
27178,3,0
27179,4,0
27180,1,0
27181,2,0
27182,0,1
27183,1,0
27184,0,1
27185,4,0
27186,1,1
27187,0,0
27188,0,0
27189,3,0
27190,4,0
27191,3,0
27192,0,1
27193,2,0
27194,1,0
27195,0,0
27196,0,0
27197,4,0
27198,1,0
27199,4,0
27200,0,1
27201,4,0
27202,2,1
27203,0,0
27204,4,0
27205,2,0
27206,1,0
27207,3,1
27208,1,0
27209,3,0
27210,3,1
27211,4,1
27212,2,0
27213,3,1
27214,4,1
27215,1,0
27216,2,0
27217,0,1
27218,3,1
27219,0,0
27220,1,1
27221,1,0
27222,0,0
27223,2,1
27224,0,0
27225,0,0
27226,2,1
27227,1,1
27228,4,0
27229,2,0
27230,3,0
27231,2,0
27232,2,1
27233,0,1
27234,1,0
27235,1,0
27236,2,0
27237,1,1
27238,2,0
27239,3,0
27240,0,0
27241,2,0
27242,0,0
27243,3,0
27244,1,1
27245,1,1
27246,4,0
27247,2,1
27248,4,0
27249,0,0
27250,3,0
27251,3,0
27252,2,1
27253,1,0
27254,3,0
27255,3,1
27256,3,0
27257,1,0
27258,0,0
27259,3,1
27260,3,0
27261,4,1
27262,0,0
27263,4,0
27264,3,0
27265,3,1
27266,0,0
27267,0,0
27268,3,0
27269,1,0
27270,3,0
27271,0,0
27272,1,1
27273,0,1
27274,0,1
27275,2,1
27276,4,0
27277,2,0
27278,3,0
27279,4,1
27280,3,0
27281,3,0
27282,0,1
27283,2,0
27284,4,1
27285,1,0
27286,1,0
27287,1,0
27288,1,1
27289,0,0
27290,2,1
27291,4,0
27292,2,0
27293,4,0
27294,2,0
27295,4,1
27296,0,0
27297,3,0
27298,1,0
27299,0,0
27300,3,1
27301,2,0
27302,4,0
27303,3,0
27304,3,0
27305,0,0
27306,4,0
27307,3,0
27308,4,1
27309,3,0
27310,0,0
27311,4,0
27312,2,1
27313,1,0
27314,0,0
27315,3,0
27316,4,0
27317,1,0
27318,3,0
27319,2,0
27320,0,0
27321,0,0
27322,4,0
27323,2,0
27324,1,0
27325,2,0
27326,0,0
27327,1,0
27328,3,1
27329,4,0
27330,4,0
27331,1,0
27332,1,1
27333,2,1
27334,1,1
27335,4,1
27336,1,1
27337,4,0
27338,4,0
27339,2,1
27340,4,0
27341,1,1
27342,3,0
27343,4,0
27344,4,0
27345,1,1
27346,0,0
27347,0,0
27348,0,0
27349,0,1
27350,0,0
27351,4,0
27352,4,0
27353,4,0
27354,0,1
27355,1,0
27356,1,0
27357,4,0
27358,3,0
27359,1,0
27360,0,0
27361,1,0
27362,4,1
27363,4,0
27364,4,0
27365,1,1
27366,1,1
27367,4,0
27368,1,0
27369,1,1
27370,4,1
27371,0,1
27372,0,1
27373,1,0
27374,0,0
27375,2,1
27376,2,0
27377,1,0
27378,2,0
27379,1,0
27380,1,1
27381,4,1
27382,1,1
27383,4,0
27384,3,1
27385,4,0
27386,0,1
27387,3,0
27388,2,0
27389,4,0
27390,4,0
27391,0,0
27392,4,0
27393,4,1
27394,2,1
27395,1,0
27396,0,0
27397,1,0
27398,2,0
27399,3,0
27400,1,1
27401,1,0
27402,3,1
27403,2,1
27404,1,1
27405,1,1
27406,1,0
27407,4,0
27408,0,0
27409,4,0
27410,2,0
27411,4,0
27412,4,0
27413,2,0
27414,0,0
27415,0,0
27416,2,0
27417,3,1
27418,4,1
27419,2,0
27420,0,0
27421,2,0
27422,0,0
27423,4,0
27424,2,0
27425,2,0
27426,3,1
27427,2,1
27428,2,0
27429,0,0
27430,0,1
27431,2,0
27432,2,0
27433,3,1
27434,4,1
27435,0,0
27436,0,1
27437,4,0
27438,0,0
27439,1,0
27440,4,0
27441,1,0
27442,2,0
27443,0,0
27444,0,0
27445,4,0
27446,4,0
27447,3,0
27448,3,0
27449,0,0
27450,0,0
27451,2,0
27452,0,0
27453,4,0
27454,3,0
27455,2,0
27456,2,1
27457,3,1
27458,1,1
27459,3,0
27460,0,0
27461,0,1
27462,1,0
27463,3,1
27464,3,0
27465,0,0
27466,3,0
27467,3,0
27468,0,0
27469,4,1
27470,4,1
27471,0,0
27472,0,1
27473,2,1
27474,2,1
27475,2,0
27476,0,1
27477,4,0
27478,1,1
27479,2,1
27480,0,0
27481,1,0
27482,3,0
27483,1,1
27484,2,0
27485,3,1
27486,3,1
27487,3,0
27488,4,0
27489,3,0
27490,1,0
27491,2,0
27492,0,0
27493,3,1
27494,0,1
27495,0,0
27496,2,0
27497,2,0
27498,0,1
27499,4,1
27500,1,0
27501,3,0
27502,2,1
27503,0,0
27504,4,1
27505,4,0
27506,0,1
27507,0,0
27508,3,0
27509,2,0
27510,1,0
27511,1,0
27512,2,1
27513,1,1
27514,2,0
27515,1,1
27516,3,1
27517,2,0
27518,2,0
27519,3,1
27520,4,1
27521,0,0
27522,2,1
27523,0,0
27524,1,0
27525,3,1
27526,0,1
27527,0,0
27528,1,0
27529,0,0
27530,3,0
27531,0,0
27532,3,0
27533,4,1
27534,0,0
27535,4,1
27536,4,0
27537,3,1
27538,3,0
27539,4,0
27540,1,0
27541,3,0
27542,1,1
27543,4,0
27544,1,0
27545,3,1
27546,4,0
27547,3,0
27548,1,0
27549,3,0
27550,1,0
27551,0,0
27552,0,0
27553,0,0
27554,2,0
27555,4,0
27556,4,0
27557,4,0
27558,4,0
27559,3,0
27560,2,0
27561,3,0
27562,2,0
27563,2,0
27564,2,1
27565,0,0
27566,0,0
27567,0,1
27568,2,0
27569,2,0
27570,1,0
27571,0,0
27572,0,0
27573,0,0
27574,4,0
27575,1,0
27576,1,0
27577,0,0
27578,4,1
27579,4,0
27580,3,1
27581,3,0
27582,0,0
27583,2,0
27584,0,1
27585,1,1
27586,4,1
27587,3,1
27588,1,0
27589,3,0
27590,4,0
27591,4,0
27592,4,1
27593,4,0
27594,1,1
27595,4,1
27596,3,1
27597,1,0
27598,3,0
27599,2,0
27600,4,1
27601,4,1
27602,4,0
27603,3,0
27604,1,1
27605,1,0
27606,4,1
27607,4,1
27608,3,1
27609,2,0
27610,3,1
27611,1,0
27612,2,0
27613,2,0
27614,1,1
27615,0,1
27616,0,1
27617,2,1
27618,0,0
27619,1,0
27620,0,0
27621,3,0
27622,2,0
27623,2,1
27624,2,0
27625,2,1
27626,4,0
27627,1,0
27628,3,1
27629,4,0
27630,0,1
27631,1,1
27632,2,0
27633,4,1
27634,3,0
27635,0,1
27636,2,0
27637,1,0
27638,4,0
27639,3,0
27640,2,0
27641,0,1
27642,0,0
27643,0,0
27644,2,0
27645,1,0
27646,0,1
27647,1,0
27648,3,0
27649,3,0
27650,3,1
27651,1,0
27652,0,1
27653,1,0
27654,0,0
27655,0,0
27656,4,0
27657,2,1
27658,1,1
27659,2,1
27660,1,1
27661,3,1
27662,4,0
27663,0,0
27664,0,0
27665,2,1
27666,4,1
27667,0,0
27668,3,0
27669,4,0
27670,4,0
27671,3,1
27672,1,0
27673,1,0
27674,3,0
27675,1,0
27676,4,0
27677,4,0
27678,1,0
27679,3,1
27680,2,0
27681,1,1
27682,1,1
27683,4,0
27684,0,0
27685,0,1
27686,1,0
27687,0,0
27688,1,0
27689,4,0
27690,2,0
27691,3,1
27692,3,1
27693,4,0
27694,2,0
27695,4,0
27696,0,0
27697,3,0
27698,4,0
27699,3,1
27700,3,0
27701,2,1
27702,4,0
27703,4,1
27704,1,0
27705,0,0
27706,3,0
27707,3,1
27708,4,0
27709,1,0
27710,2,0
27711,4,1
27712,2,0
27713,4,1
27714,4,1
27715,4,0
27716,3,1
27717,0,1
27718,2,1
27719,2,0
27720,0,0
27721,0,1
27722,1,1
27723,1,1
27724,2,0
27725,4,1
27726,3,1
27727,3,0
27728,1,0
27729,3,1
27730,2,0
27731,4,0
27732,3,0
27733,4,0
27734,0,0
27735,2,0
27736,1,0
27737,0,0
27738,0,0
27739,4,0
27740,1,0
27741,3,0
27742,2,0
27743,3,0
27744,0,0
27745,3,1
27746,3,0
27747,4,1
27748,2,0
27749,4,1
27750,1,0
27751,0,0
27752,0,1
27753,3,0
27754,0,0
27755,3,0
27756,3,1
27757,2,0
27758,0,0
27759,1,0
27760,1,1
27761,1,0
27762,0,0
27763,4,0
27764,4,0
27765,4,0
27766,2,1
27767,0,0
27768,3,0
27769,3,1
27770,4,0
27771,1,0
27772,4,0
27773,0,0
27774,3,0
27775,3,0
27776,3,0
27777,1,0
27778,4,0
27779,4,0
27780,1,0
27781,2,1
27782,0,0
27783,3,0
27784,3,1
27785,3,0
27786,4,1
27787,0,0
27788,4,0
27789,2,1
27790,1,0
27791,0,0
27792,4,0
27793,3,1
27794,1,1
27795,3,0
27796,1,1
27797,0,0
27798,3,0
27799,2,1
27800,1,1
27801,0,0
27802,3,1
27803,4,0
27804,1,0
27805,0,0
27806,3,0
27807,0,0
27808,3,0
27809,4,0
27810,0,1
27811,3,1
27812,4,0
27813,2,0
27814,4,0
27815,1,0
27816,2,1
27817,2,0
27818,0,0
27819,4,0
27820,2,0
27821,1,1
27822,2,0
27823,4,0
27824,1,0
27825,2,0
27826,2,0
27827,4,1
27828,4,0
27829,4,0
27830,4,0
27831,2,0
27832,2,0
27833,0,0
27834,1,0
27835,0,0
27836,2,0
27837,1,1
27838,4,0
27839,1,0
27840,4,0
27841,1,0
27842,1,0
27843,3,0
27844,2,1
27845,2,1
27846,1,0
27847,1,0
27848,0,0
27849,2,0
27850,2,1
27851,4,0
27852,4,0
27853,4,1
27854,3,0
27855,4,0
27856,1,0
27857,1,0
27858,2,1
27859,0,0
27860,0,1
27861,3,1
27862,0,0
27863,3,1
27864,1,0
27865,4,1
27866,4,0
27867,4,0
27868,1,0
27869,0,0
27870,0,0
27871,3,1
27872,0,0
27873,2,0
27874,4,1
27875,2,0
27876,3,1
27877,2,1
27878,3,0
27879,1,0
27880,2,1
27881,0,0
27882,3,1
27883,3,0
27884,0,0
27885,1,0
27886,2,0
27887,0,0
27888,1,0
27889,3,0
27890,2,0
27891,3,0
27892,4,0
27893,2,0
27894,2,0
27895,1,0
27896,1,0
27897,0,1
27898,4,0
27899,1,1
27900,1,1
27901,0,0
27902,4,0
27903,2,1
27904,0,0
27905,3,1
27906,2,1
27907,1,0
27908,4,1
27909,2,0
27910,4,0
27911,4,1
27912,3,0
27913,1,0
27914,2,0
27915,1,0
27916,0,0
27917,0,1
27918,4,0
27919,0,0
27920,2,1
27921,3,0
27922,2,0
27923,1,0
27924,0,1
27925,3,0
27926,0,0
27927,1,0
27928,0,1
27929,3,1
27930,1,0
27931,3,0
27932,3,0
27933,4,0
27934,1,1
27935,2,1
27936,0,0
27937,2,1
27938,2,0
27939,3,1
27940,4,1
27941,0,1
27942,4,1
27943,4,0
27944,4,0
27945,1,0
27946,0,0
27947,0,0
27948,0,0
27949,1,1
27950,3,1
27951,0,0
27952,0,0
27953,3,1
27954,4,0
27955,4,0
27956,3,0
27957,3,1
27958,1,0
27959,2,1
27960,2,1
27961,2,0
27962,1,0
27963,0,0
27964,4,1
27965,3,1
27966,4,0
27967,2,0
27968,3,1
27969,1,0
27970,0,1
27971,1,0
27972,2,0
27973,3,1
27974,2,0
27975,1,1
27976,4,0
27977,2,0
27978,1,0
27979,0,0
27980,4,1
27981,1,0
27982,1,0
27983,4,0
27984,2,0
27985,0,0
27986,0,0
27987,3,0
27988,0,1
27989,2,0
27990,3,0
27991,1,0
27992,1,0
27993,1,0
27994,0,1
27995,4,0
27996,3,0
27997,4,0
27998,4,1
27999,0,0
28000,2,0
28001,2,0
28002,1,0
28003,0,1
28004,0,0
28005,0,0
28006,4,1
28007,2,1
28008,2,0
28009,4,0
28010,3,0
28011,2,0
28012,4,1
28013,3,0
28014,3,1
28015,4,0
28016,1,0
28017,2,0
28018,1,0
28019,2,1
28020,3,0
28021,4,0
28022,4,0
28023,4,0
28024,3,0
28025,4,0
28026,2,0
28027,2,0
28028,1,0
28029,1,0
28030,2,1
28031,4,0
28032,4,1
28033,4,1
28034,2,0
28035,1,0
28036,0,0
28037,3,0
28038,1,1
28039,3,0
28040,0,1
28041,2,1
28042,4,1
28043,4,1
28044,0,0
28045,1,1
28046,1,0
28047,1,0
28048,0,1
28049,1,1
28050,2,0
28051,1,0
28052,2,1
28053,0,0
28054,0,1
28055,2,0
28056,3,1
28057,0,0
28058,0,0
28059,2,0
28060,3,1
28061,1,1
28062,2,0
28063,4,1
28064,3,0
28065,0,0
28066,1,0
28067,0,1
28068,0,1
28069,2,0
28070,3,0
28071,1,0
28072,1,1
28073,2,0
28074,4,1
28075,3,1
28076,4,0
28077,3,0
28078,2,1
28079,4,0
28080,0,0
28081,3,0
28082,4,1
28083,1,0
28084,2,0
28085,3,1
28086,3,1
28087,2,1
28088,4,0
28089,4,0
28090,4,0
28091,1,0
28092,4,0
28093,3,0
28094,0,0
28095,2,1
28096,4,0
28097,2,0
28098,3,0
28099,2,1
28100,0,1
28101,1,0
28102,2,0
28103,2,0
28104,3,0
28105,0,0
28106,4,1
28107,1,0
28108,0,0
28109,0,0
28110,0,0
28111,0,0
28112,1,1
